 Date,SPX Open,SPX Low,SPX High,SPX Close,SPX Adj. Close
5/6/2020,"2,869.09","2,797.85","2,899.00","2,867.00","2,867.00"
4/30/2020,"2,498.08","2,447.49","2,954.86","2,912.43","2,912.43"
3/31/2020,"2,974.28","2,191.86","3,136.72","2,584.59","2,584.59"
2/28/2020,"3,262.29","2,855.84","3,393.52","2,954.22","2,954.22"
1/31/2020,"3,248.45","3,206.41","3,337.48","3,226.98","3,226.98"
12/31/2019,"3,126.58","3,070.33","3,251.80","3,227.57","3,227.57"
11/29/2019,"3,050.72","3,050.72","3,154.07","3,143.62","3,143.62"
10/31/2019,"2,983.69","2,855.94","3,050.10","3,037.56","3,037.56"
9/30/2019,"2,909.01","2,891.85","3,021.99","2,976.74","2,976.74"
8/30/2019,"2,980.32","2,822.12","3,013.59","2,926.46","2,926.46"
7/31/2019,"2,971.41","2,952.22","3,027.98","2,980.38","2,980.38"
6/28/2019,"2,751.53","2,728.81","2,964.15","2,941.76","2,941.76"
5/31/2019,"2,952.33","2,750.52","2,954.13","2,752.06","2,752.06"
4/30/2019,"2,848.63","2,848.63","2,949.52","2,945.83","2,945.83"
3/29/2019,"2,798.22","2,722.27","2,860.31","2,834.40","2,834.40"
2/28/2019,"2,702.32","2,681.83","2,813.49","2,784.49","2,784.49"
1/31/2019,"2,476.96","2,443.96","2,708.95","2,704.10","2,704.10"
12/31/2018,"2,790.50","2,346.58","2,800.18","2,506.85","2,506.85"
11/30/2018,"2,717.58","2,631.09","2,815.15","2,760.17","2,760.17"
10/31/2018,"2,926.29","2,603.54","2,939.86","2,711.74","2,711.74"
9/28/2018,"2,896.96","2,864.12","2,940.91","2,913.98","2,913.98"
8/31/2018,"2,821.17","2,796.34","2,916.50","2,901.52","2,901.52"
7/31/2018,"2,704.95","2,698.95","2,848.03","2,816.29","2,816.29"
6/29/2018,"2,718.70","2,691.99","2,791.47","2,718.37","2,718.37"
5/31/2018,"2,643.64","2,594.62","2,742.24","2,705.27","2,705.27"
4/30/2018,"2,633.45","2,553.80","2,717.49","2,648.05","2,648.05"
3/29/2018,"2,715.22","2,585.89","2,801.90","2,640.87","2,640.87"
2/28/2018,"2,816.45","2,532.69","2,835.96","2,713.83","2,713.83"
1/31/2018,"2,683.73","2,682.36","2,872.87","2,823.81","2,823.81"
12/29/2017,"2,645.10","2,605.52","2,694.97","2,673.61","2,673.61"
11/30/2017,"2,583.21","2,557.45","2,657.74","2,647.58","2,647.58"
10/31/2017,"2,521.20","2,520.40","2,582.98","2,575.26","2,575.26"
9/29/2017,"2,474.42","2,446.55","2,519.44","2,519.36","2,519.36"
8/31/2017,"2,477.10","2,417.35","2,490.87","2,471.65","2,471.65"
7/31/2017,"2,431.39","2,407.70","2,484.04","2,470.30","2,470.30"
6/30/2017,"2,415.65","2,405.70","2,453.82","2,423.41","2,423.41"
5/31/2017,"2,388.50","2,352.72","2,418.71","2,411.80","2,411.80"
4/28/2017,"2,362.34","2,328.95","2,398.16","2,384.20","2,384.20"
3/31/2017,"2,380.13","2,322.25","2,400.98","2,362.72","2,362.72"
2/28/2017,"2,285.59","2,271.65","2,371.54","2,363.64","2,363.64"
